case.operation   = Union
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 6
in0.edges        = 12
in0.poleEdges    = 0
in0.vertices     = 8
in0.holeLoops    = 0
in0.euler        = 2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 2864.90016338
in0.area         = 1372.98003268
in0.edgeLength   = 188.649001634
in0.extent       = 40, 100, -3.41887479578, 60, 120, 3.74337561267
in0.surfaces     = PlaneSurface:6
in1.consistent   = true
in1.faces        = 76
in1.edges        = 220
in1.poleEdges    = 0
in1.vertices     = 146
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 97343.7100282
in1.area         = 29729.0469372
in1.edgeLength   = 3859.94804184
in1.extent       = 0, 0, -4.30485048529, 60, 240, 12.0499421866
in1.surfaces     = PlaneSurface:76
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 81
out0.edges       = 233
out0.poleEdges   = 0
out0.vertices    = 154
out0.holeLoops   = 0
out0.euler       = 2
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 100208.610192
out0.area        = 30569.2299944
out0.edgeLength  = 4020.8730716
out0.extent      = 0, 0, -4.30485048529, 60, 240, 12.0499421866
out0.surfaces    = PlaneSurface:81
