case.operation   = Union
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 5
in0.edges        = 9
in0.poleEdges    = 0
in0.vertices     = 6
in0.holeLoops    = 0
in0.euler        = 2
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 2.49884374277
in0.area         = 41.1906716218
in0.edgeLength   = 41.5459872808
in0.extent       = 46, -1.07692307693, -1.47607898768E-19, 54.06154009, 3.74004115682E-11, 4
in0.surfaces     = PlaneSurface:3 SweptCircle:1 ToroidalSurface:1
in1.consistent   = true
in1.faces        = 6
in1.edges        = 12
in1.poleEdges    = 0
in1.vertices     = 8
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 3.24544030593
in1.area         = 13.5856694381
in1.edgeLength   = 18.3068050661
in1.extent       = 52.859283811, -1.29121593508, -1.05237092544, 54.4755238231, 0.616874393873, 3.85514282067E-14
in1.surfaces     = PlaneSurface:6
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 10
out0.edges       = 21
out0.poleEdges   = 0
out0.vertices    = 14
out0.holeLoops   = 1
out0.euler       = 2
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 5.7467389219
out0.area        = 54.3836211957
out0.edgeLength  = 59.852792347
out0.extent      = 46, -1.29121593508, -1.05237092544, 54.4755238231, 0.616874393873, 4
out0.surfaces    = PlaneSurface:8 SweptCircle:1 ToroidalSurface:1
