case.operation       = Union
case.markedEdges     = 0
in0.consistent       = true
in0.faces            = 18
in0.edges            = 43
in0.poleEdges        = 0
in0.vertices         = 28
in0.holeLoops        = 1
in0.euler            = 2
in0.closed           = true
in0.openEdges        = 0
in0.volume           = 36450.7011219
in0.area             = 36010.0469308
in0.edgeLength       = 1789.44606302
in0.extent           = 0, 0, 0, 100, 60, 40
in0.surfaces         = CylindricalSurface:3 PlaneSurface:15
in1.consistent       = true
in1.faces            = 5
in1.edges            = 9
in1.poleEdges        = 0
in1.vertices         = 6
in1.holeLoops        = 0
in1.euler            = 2
in1.closed           = true
in1.openEdges        = 0
in1.volume           = 0.96296188266
in1.area             = 16.3757076967
in1.edgeLength       = 20.5580005186
in1.extent           = 93.5527864045, 2, 2, 98, 4.894427191, 3
in1.surfaces         = CylindricalSurface:1 PlaneSurface:4
out.status           = exception
out.exception        = Microsoft.VisualStudio.TestPlatform.TestHost.DebugAssertException
out.exceptionMessage = Method Debug.Fail failed with 'loops.Count should never be 0
out.shells           = 0
