case.operation    = Difference
case.markedEdges  = 0
in0.consistent    = true
in0.faces         = 6
in0.edges         = 12
in0.poleVertices  = 0
in0.vertices      = 8
in0.holeLoops     = 0
in0.euler         = 2
in0.closed        = true
in0.openEdges     = 0
in0.volume        = 24563.9334441
in0.area          = 4878.51285719
in0.edgeLength    = 336.647270954
in0.extent        = 19.9419130031, 24.061423726, 0, 53.122857929, 56.649476748, 30
in0.surfaces      = PlaneSurface:2 RuledSurface:4
in1.consistent    = true
in1.faces         = 3
in1.edges         = 2
in1.poleVertices  = 0
in1.vertices      = 2
in1.holeLoops     = 1
in1.euler         = 2
in1.closed        = true
in1.openEdges     = 0
in1.volume        = 3926.99081699
in1.area          = 1727.87595947
in1.edgeLength    = 62.8318530718
in1.extent        = 18.1457510604, 22.9531700778, -0.228862629007, 55.2723573827, 61.7445402871, 34.7691131854
in1.surfaces      = CylindricalSurface:1 PlaneSurface:2
out.status        = ok
out.shells        = 1
out0.consistent   = true
out0.faces        = 7
out0.edges        = 18
out0.poleVertices = 0
out0.vertices     = 12
out0.holeLoops    = 1
out0.euler        = 0
out0.closed       = true
out0.openEdges    = 0
out0.volume       = 21517.2467275
out0.area         = 5782.50211134
out0.edgeLength   = 383.602250636
out0.extent       = 19.9419130031, 24.061423726, 0, 53.122857929, 56.649476748, 30
out0.surfaces     = CylindricalSurface:1 PlaneSurface:2 RuledSurface:4
