case.operation    = OffsetShell
case.parameter    = 2
case.markedEdges  = 0
in0.consistent    = true
in0.faces         = 7
in0.edges         = 14
in0.poleVertices  = 0
in0.vertices      = 10
in0.holeLoops     = 3
in0.euler         = 0
in0.closed        = true
in0.openEdges     = 0
in0.volume        = 379302.576001
in0.area          = 35207.8638882
in0.edgeLength    = 977.898757682
in0.extent        = 22.632, 16.648, -20, 92.68, 86.168, 60
in0.surfaces      = CylindricalSurface:1 PlaneSurface:6
out.status        = ok
out.shells        = 1
out0.consistent   = true
out0.faces        = 29
out0.edges        = 52
out0.poleVertices = 0
out0.vertices     = 28
out0.holeLoops    = 5
out0.euler        = 0
out0.closed       = true
out0.openEdges    = 0
out0.volume       = 451577.871543
out0.area         = 37086.1968262
out0.edgeLength   = 2013.24099748
out0.extent       = 20.632, 14.648, -22, 94.68, 88.168, 62
out0.surfaces     = CylindricalSurface:13 PlaneSurface:6 SphericalSurface:8 SweptCircleSurface:2
