# note 2026-09-21 (deliberately NOT "verified": the direction of the change is argued, the value
# itself is not independently checked): in0.area 6743.09679828 -> 6771.31877451 and out0.area 13054.5640133 ->
# 13082.7859896, both with the rational area fix in BSpline2D and both only in the AREA. Same input body
# and same reasoning as SurfaceOfLinearExtrusion1.
case.operation    = Union
case.markedEdges  = 0
in0.consistent    = true
in0.faces         = 4
in0.edges         = 6
in0.poleVertices  = 0
in0.vertices      = 4
in0.holeLoops     = 0
in0.euler         = 2
in0.closed        = true
in0.openEdges     = 0
in0.volume        = 36696.1290908
in0.area          = 6771.31877451
in0.edgeLength    = 336.651032882
in0.extent        = -30.437896768, -4.26196507533E-07, -1.47756092305E-13, 30.437896768, 55.9954761453, 19.9783416258
in0.surfaces      = PlaneSurface:3 SurfaceOfRevolution:1
in1.consistent    = true
in1.faces         = 6
in1.edges         = 12
in1.poleVertices  = 0
in1.vertices      = 8
in1.holeLoops     = 0
in1.euler         = 2
in1.closed        = true
in1.openEdges     = 0
in1.volume        = 20569.4344591
in1.area          = 7307.89452334
in1.edgeLength    = 693.781805296
in1.extent        = -44.8367022745, 15.693943326, 4.8515239575, 40.9738550025, 152.058413817, 23.8682700798
in1.surfaces      = PlaneSurface:6
out.status        = ok
out.shells        = 1
out0.consistent   = true
out0.faces        = 12
out0.edges        = 30
out0.poleVertices = 0
out0.vertices     = 20
out0.holeLoops    = 0
out0.euler        = 2
out0.closed       = true
out0.openEdges    = 0
out0.volume       = 55002.0668912
out0.area         = 13082.7880962
out0.edgeLength   = 1075.91931823
out0.extent       = -44.8367022745, -4.26196507533E-07, -1.47756092305E-13, 40.9738550025, 152.058413817, 23.8682700798
out0.surfaces     = PlaneSurface:11 SurfaceOfRevolution:1
