# verified 2026-09-09: checked by GH and correct. The file came with d99fd343, the manifold edge fix in
# BooleanOperation. The tool is not fully enclosed - of its 397.53 only 380.70 is taken away, 95.8 percent -
# and the cut leaves one more cylindrical face, 8 patches becoming 9. Still one closed shell, euler 2.
case.operation    = Difference
case.markedEdges  = 0
in0.consistent    = true
in0.faces         = 8
in0.edges         = 17
in0.poleVertices  = 0
in0.vertices      = 11
in0.holeLoops     = 0
in0.euler         = 2
in0.closed        = true
in0.openEdges     = 0
in0.volume        = 80205.5865423
in0.area          = 13024.5743897
in0.edgeLength    = 658.561996749
in0.extent        = 22.808, 25.0959999985, -20, 96.904, 79.48, 1.477220124E-09
in0.surfaces      = CylindricalSurface:2 PlaneSurface:6
in1.consistent    = true
in1.faces         = 5
in1.edges         = 9
in1.poleVertices  = 0
in1.vertices      = 6
in1.holeLoops     = 0
in1.euler         = 2
in1.closed        = true
in1.openEdges     = 0
in1.volume        = 397.528442034
in1.area          = 1333.63871491
in1.edgeLength    = 257.995963265
in1.extent        = 22.808, 25.096, -5, 96.904, 30.096, 1.47718992594E-09
in1.surfaces      = CylindricalSurface:1 PlaneSurface:4
out.status        = ok
out.shells        = 1
out0.consistent   = true
out0.faces        = 9
out0.edges        = 21
out0.poleVertices = 0
out0.vertices     = 14
out0.holeLoops    = 0
out0.euler        = 2
out0.closed       = true
out0.openEdges    = 0
out0.volume       = 79824.8938336
out0.area         = 12864.8620415
out0.edgeLength   = 721.833388222
out0.extent       = 22.808, 25.0959999985, -20, 96.904, 79.48, 1.477220124E-09
out0.surfaces     = CylindricalSurface:3 PlaneSurface:6
