# verified 2026-09-09: fixed and checked by GH. The case returned no shell at all from the day it was added
# until this fix; it now gives one closed, consistent shell of 34 patches. Note that euler 4 would be
# impossible for a single closed shell - it is the pinched-boundary blind spot described in readme.md, not a
# property of the result.
case.operation    = Union
case.markedEdges  = 0
in0.consistent    = true
in0.faces         = 31
in0.edges         = 54
in0.poleVertices  = 0
in0.vertices      = 31
in0.holeLoops     = 6
in0.euler         = 2
in0.closed        = true
in0.openEdges     = 0
in0.volume        = 7019.30506965
in0.area          = 5459.24208976
in0.edgeLength    = 1232.65994556
in0.extent        = -11.7326533198, -11.7326533198, -80, 11.7326533198, 11.7326533198, 22
in0.surfaces      = ConicalSurface:1 CylindricalSurface:3 PlaneSurface:27
in1.consistent    = true
in1.faces         = 3
in1.edges         = 2
in1.poleVertices  = 0
in1.vertices      = 2
in1.holeLoops     = 1
in1.euler         = 2
in1.closed        = true
in1.openEdges     = 0
in1.volume        = 668.350958312
in1.area          = 686.517699323
in1.edgeLength    = 100.530964915
in1.extent        = -10, -10, 2, 10, 10, 5.25626608374
in1.surfaces      = ConicalSurface:1 PlaneSurface:2
out.status        = ok
out.shells        = 1
out0.consistent   = true
out0.faces        = 34
out0.edges        = 56
out0.poleVertices = 0
out0.vertices     = 33
out0.holeLoops    = 7
out0.euler        = 4
out0.closed       = true
out0.openEdges    = 0
out0.volume       = 7342.39819873
out0.area         = 5378.1305012
out0.edgeLength   = 1251.50950148
out0.extent       = -11.7326533198, -11.7326533198, -80, 11.7326533198, 11.7326533198, 22
out0.surfaces     = ConicalSurface:2 CylindricalSurface:4 PlaneSurface:28
