# verified 2026-09-07: the chamfer was checked in ShapeIt and judged correct for the current code.
# Against the previous baseline the result has one conical face more and two planar ones less; the
# numbers below were recorded after that judgement, with the counts taken over patches (see readme.md).
case.operation    = ChamferEdges
case.parameter    = 1
case.markedEdges  = 14
in0.consistent    = true
in0.faces         = 26
in0.edges         = 72
in0.poleVertices  = 0
in0.vertices      = 48
in0.holeLoops     = 0
in0.euler         = 2
in0.closed        = true
in0.openEdges     = 0
in0.volume        = 79910.636879
in0.area          = 22420.3955807
in0.edgeLength    = 3369.06939584
in0.extent        = -19, 0, 0, 180, 40, 12
in0.surfaces      = CylindricalSurface:6 PlaneSurface:20
out.status        = ok
out.shells        = 1
out0.consistent   = true
out0.faces        = 42
out0.edges        = 104
out0.poleVertices = 4
out0.vertices     = 64
out0.holeLoops    = 0
out0.euler        = 2
out0.closed       = true
out0.openEdges    = 0
out0.volume       = 79671.2910919
out0.area         = 22136.6150057
out0.edgeLength   = 3854.01954688
out0.extent       = -19, 0, 0, 180, 40, 12.0000000001
out0.surfaces     = ConicalSurface:6 CylindricalSurface:6 PlaneSurface:30
