case.operation    = Difference
case.markedEdges  = 0
in0.consistent    = true
in0.faces         = 4
in0.edges         = 6
in0.poleVertices  = 0
in0.vertices      = 4
in0.holeLoops     = 0
in0.euler         = 2
in0.closed        = true
in0.openEdges     = 0
in0.volume        = 29633.377915
in0.area          = 6743.09679828
in0.edgeLength    = 331.448809623
in0.extent        = -30.437896768, -4.26196507533E-07, -1.47756092305E-13, 30.437896768, 55.9954761453, 19.9783416258
in0.surfaces      = PlaneSurface:3 SurfaceOfRevolution:1
in1.consistent    = true
in1.faces         = 4
in1.edges         = 6
in1.poleVertices  = 0
in1.vertices      = 4
in1.holeLoops     = 0
in1.euler         = 2
in1.closed        = true
in1.openEdges     = 0
in1.volume        = 18270.8367867
in1.area          = 3861.45071682
in1.edgeLength    = 236.310342814
in1.extent        = -1.67159464052, 44.9848198762, -7.95021771441, 25.9648833187, 73.0433946029, 26.9224652062
in1.surfaces      = PlaneSurface:2 SurfaceOfLinearExtrusion:2
out.status        = ok
out.shells        = 1
out0.consistent   = true
out0.faces        = 6
out0.edges        = 12
out0.poleVertices = 0
out0.vertices     = 8
out0.holeLoops    = 0
out0.euler        = 2
out0.closed       = true
out0.openEdges    = 0
out0.volume       = 26929.856719
out0.area         = 6906.7324394
out0.edgeLength   = 413.803665897
out0.extent       = -30.437896768, -4.26196507533E-07, -9.54619784768E-11, 30.437896768, 55.9954761453, 25.4153205426
out0.surfaces     = PlaneSurface:4 SurfaceOfLinearExtrusion:1 SurfaceOfRevolution:1
