# note 2026-09-21 (deliberately NOT "verified": the direction of the change is argued, the value
# itself is not independently checked): in0.area 6743.09679828 -> 6771.31877451 and out0.area 6906.7324394 ->
# 6917.01357416, both with the rational area fix in BSpline2D and both only in the AREA - no volume
# moved. The direction is the one a chord polygon predicts: it cuts the corners of a curved outline, so
# the old value was too small. Where the true area is known the fix lands on it exactly - see
# RuledSolidsFromNurbsCircles, whose cone area went to the calculated value to 1.0e-07.
case.operation    = Difference
case.markedEdges  = 0
in0.consistent    = true
in0.faces         = 4
in0.edges         = 6
in0.poleVertices  = 0
in0.vertices      = 4
in0.holeLoops     = 0
in0.euler         = 2
in0.closed        = true
in0.openEdges     = 0
in0.volume        = 29633.377915
in0.area          = 6771.31877451
in0.edgeLength    = 336.651032882
in0.extent        = -30.437896768, -4.26196507533E-07, -1.47756092305E-13, 30.437896768, 55.9954761453, 19.9783416258
in0.surfaces      = PlaneSurface:3 SurfaceOfRevolution:1
in1.consistent    = true
in1.faces         = 4
in1.edges         = 6
in1.poleVertices  = 0
in1.vertices      = 4
in1.holeLoops     = 0
in1.euler         = 2
in1.closed        = true
in1.openEdges     = 0
in1.volume        = 18270.8367867
in1.area          = 3861.45071682
in1.edgeLength    = 236.310342814
in1.extent        = -1.67159464052, 44.9848198762, -7.95021771441, 25.9648833187, 73.0433946029, 26.9224652062
in1.surfaces      = PlaneSurface:2 SurfaceOfLinearExtrusion:2
out.status        = ok
out.shells        = 1
out0.consistent   = true
out0.faces        = 6
out0.edges        = 12
out0.poleVertices = 0
out0.vertices     = 8
out0.holeLoops    = 0
out0.euler        = 2
out0.closed       = true
out0.openEdges    = 0
out0.volume       = 26929.8556407
out0.area         = 6917.01295358
out0.edgeLength   = 418.790117807
out0.extent       = -30.437896768, -4.26196507533E-07, -1.47756092305E-13, 30.437896768, 55.9954761453, 25.4153205426
out0.surfaces     = PlaneSurface:4 SurfaceOfLinearExtrusion:1 SurfaceOfRevolution:1
