# verified 2026-09-12: an oblique cylinder subtracted from a box, checked by GH and correct. The tool
# reaches far beyond the box - 10276.38 of its 21687.62 lie inside - and it goes right through, so the
# result is the box with one through hole: 389578.9568 - 10276.38 = 379302.576001, euler 0 for genus 1,
# the extent of the box unchanged, and 7 patches - the 6 planes plus the one cylinder of the bore.
case.operation    = Difference
case.markedEdges  = 0
in0.consistent    = true
in0.faces         = 6
in0.edges         = 12
in0.poleVertices  = 0
in0.vertices      = 8
in0.holeLoops     = 0
in0.euler         = 2
in0.closed        = true
in0.openEdges     = 0
in0.volume        = 389578.9568
in0.area          = 32070.35392
in0.edgeLength    = 878.272
in0.extent        = 22.632, 16.648, -20, 92.68, 86.168, 60
in0.surfaces      = PlaneSurface:6
in1.consistent    = true
in1.faces         = 3
in1.edges         = 2
in1.poleVertices  = 0
in1.vertices      = 2
in1.holeLoops     = 1
in1.euler         = 2
in1.closed        = true
in1.openEdges     = 0
in1.volume        = 21687.623573
in1.area          = 7599.75799779
in1.edgeLength    = 73.8288176206
in1.extent        = -0.557335311901, 5.61546595359, -47.9283100421, 128.757345294, 135.800538708, 67.0662488688
in1.surfaces      = CylindricalSurface:1 PlaneSurface:2
out.status        = ok
out.shells        = 1
out0.consistent   = true
out0.faces        = 7
out0.edges        = 14
out0.poleVertices = 0
out0.vertices     = 10
out0.holeLoops    = 3
out0.euler        = 0
out0.closed       = true
out0.openEdges    = 0
out0.volume       = 379303.750646
out0.area         = 35207.8638882
out0.edgeLength   = 977.898757682
out0.extent       = 22.632, 16.648, -20, 92.68, 86.168, 60
out0.surfaces     = CylindricalSurface:1 PlaneSurface:6
