# verified 2026-09-12: a helical thread united with the rod it stands on, repaired and checked by GH. The
# case was "CorruptInput" from the day it was added - operand1 did not pass Shell.CheckConsistency() and
# the union hit a Debug.Assert instead of returning a shell. Both operands are consistent now and the union
# is one closed, consistent shell of 11 patches, euler 2. The volume adds up: 5639.77394331 + 51185.5749507
# - 56485.897125 leaves 339.45 for the overlap, which is the z range 21..26 that thread and rod share.
case.operation    = Union
case.markedEdges  = 0
in0.consistent    = true
in0.faces         = 4
in0.edges         = 6
in0.poleVertices  = 0
in0.vertices      = 4
in0.holeLoops     = 0
in0.euler         = 2
in0.closed        = true
in0.openEdges     = 0
in0.volume        = 5639.77394331
in0.area          = 5682.54308161
in0.edgeLength    = 928.511468296
in0.extent        = 28, 3.03355443383, 21, 52, 26.9664455662, 75
in0.surfaces      = HelicalSweepSurface:2 PlaneSurface:2
in1.consistent    = true
in1.faces         = 8
in1.edges         = 14
in1.poleVertices  = 0
in1.vertices      = 10
in1.holeLoops     = 2
in1.euler         = 2
in1.closed        = true
in1.openEdges     = 0
in1.volume        = 51185.5749507
in1.area          = 9690.08845396
in1.edgeLength    = 683.362817987
in1.extent        = 0, 0, 0, 80, 30, 26
in1.surfaces      = CylindricalSurface:1 PlaneSurface:7
out.status        = ok
out.shells        = 1
out0.consistent   = true
out0.faces        = 11
out0.edges        = 20
out0.poleVertices = 0
out0.vertices     = 14
out0.holeLoops    = 3
out0.euler        = 2
out0.closed       = true
out0.openEdges    = 0
out0.volume       = 56485.8980958
out0.area         = 14907.8210598
out0.edgeLength   = 1618.28005439
out0.extent       = 0, 0, 0, 80, 30, 75
out0.surfaces     = CylindricalSurface:1 HelicalSweepSurface:2 PlaneSurface:8
