case.operation   = Difference
case.markedEdges = 0
in0.consistent   = true
in0.faces        = 10
in0.edges        = 20
in0.poleEdges    = 0
in0.vertices     = 10
in0.holeLoops    = 0
in0.euler        = 0
in0.closed       = true
in0.openEdges    = 0
in0.volume       = 2746.46781528
in0.area         = 3096.56195649
in0.edgeLength   = 361.254021685
in0.extent       = 64.0153480256, -5, -7.63465197437, 79.2846519744, 35, 7.63465197437
in0.surfaces     = ConicalSurface:4 CylindricalSurface:2 PlaneSurface:4
in1.consistent   = true
in1.faces        = 5
in1.edges        = 9
in1.poleEdges    = 0
in1.vertices     = 6
in1.holeLoops    = 0
in1.euler        = 2
in1.closed       = true
in1.openEdges    = 0
in1.volume       = 10.4674219333
in1.area         = 70.5846037445
in1.edgeLength   = 70.2133688358
in1.extent       = 64.5130825353, 34.0128326013, -2.8210355689E-12, 78.7869174647, 35, 7.1369174647
in1.surfaces     = ConicalSurface:2 PlaneSurface:3
out.status       = ok
out.shells       = 1
out0.consistent  = true
out0.faces       = 11
out0.edges       = 23
out0.poleEdges   = 0
out0.vertices    = 14
out0.holeLoops   = 2
out0.euler       = 0
out0.closed      = true
out0.openEdges   = 0
out0.volume      = 2736.02294108
out0.area        = 3081.28976862
out0.edgeLength  = 374.48167669
out0.extent      = 64.0153480256, -5, -7.63465197437, 79.2846519744, 35, 7.63465197437
out0.surfaces    = ConicalSurface:5 CylindricalSurface:2 PlaneSurface:4
