case.operation    = Union
case.markedEdges  = 0
in0.consistent    = true
in0.faces         = 3
in0.edges         = 2
in0.poleVertices  = 0
in0.vertices      = 2
in0.holeLoops     = 1
in0.euler         = 2
in0.closed        = true
in0.openEdges     = 0
in0.volume        = 7037.16754404
in0.area          = 2161.41574567
in0.edgeLength    = 100.530964915
in0.extent        = 352, -8, 0, 368, 8, 35
in0.surfaces      = CylindricalSurface:1 PlaneSurface:2
in1.consistent    = true
in1.faces         = 1
in1.edges         = 0
in1.poleVertices  = 0
in1.vertices      = 0
in1.holeLoops     = 0
in1.euler         = 2
in1.closed        = true
in1.openEdges     = 0
in1.volume        = 2144.77589243
in1.area          = 804.291016165
in1.edgeLength    = 0
in1.extent        = 352, -8, -8, 368, 8, 8
in1.surfaces      = SphericalSurface:1
out.status        = ok
out.shells        = 1
out0.consistent   = true
out0.faces        = 3
out0.edges        = 2
out0.poleVertices = 0
out0.vertices     = 2
out0.holeLoops    = 1
out0.euler        = 2
out0.closed       = true
out0.openEdges    = 0
out0.volume       = 8109.64207979
out0.area         = 2362.53184787
out0.edgeLength   = 100.530964915
out0.extent       = 352, -8, -8, 368, 8, 35
out0.surfaces     = CylindricalSurface:1 PlaneSurface:1 SphericalSurface:1
