case.operation    = Difference
case.markedEdges  = 0
in0.consistent    = true
in0.faces         = 39
in0.edges         = 66
in0.poleVertices  = 0
in0.vertices      = 35
in0.holeLoops     = 6
in0.euler         = 2
in0.closed        = true
in0.openEdges     = 0
in0.volume        = 6693.86980951
in0.area          = 5465.49211364
in0.edgeLength    = 1309.49459726
in0.extent        = -12, -12, -80, 12, 12, 22
in0.surfaces      = ConicalSurface:1 CylindricalSurface:3 PlaneSurface:35
in1.consistent    = true
in1.faces         = 6
in1.edges         = 12
in1.poleVertices  = 0
in1.vertices      = 8
in1.holeLoops     = 0
in1.euler         = 2
in1.closed        = true
in1.openEdges     = 0
in1.volume        = 15850.4906845
in1.area          = 5772.13583963
in1.edgeLength    = 484.378292124
in1.extent        = -12.9551853914, -0.811059485019, -86.5937868569, 8.7168337173, 20.6620943948, 5.00402381245
in1.surfaces      = PlaneSurface:6
out.status        = ok
out.shells        = 1
out0.consistent   = true
out0.faces        = 34
out0.edges        = 60
out0.poleVertices = 0
out0.vertices     = 34
out0.holeLoops    = 6
out0.euler        = 2
out0.closed       = true
out0.openEdges    = 0
out0.volume       = 6689.52953173
out0.area         = 5455.07544697
out0.edgeLength   = 1271.85393333
out0.extent       = -12, -12, -80, 12, 12, 22
out0.surfaces     = ConicalSurface:1 CylindricalSurface:3 PlaneSurface:30
